"0","    ##################"
"0","    d = read.table('input.txt',sep='\t',quote = '')"
"0","    # Input 1: the homework assignment date"
"0","    date = as.character(d[1,1]) #'2020-09-29'"
"0","    # Input 2: the ID of the reviewer (you)"
"0","    reviewer = d[1,2] # '19xxx'"
"0","    # Input 3: scores for the three submissions"
"0","    score=as.numeric(d[1,3:5])"
"0","    # Input 4: reasons"
"0","    reason1=as.character(d[1,6])"
"0","    reason2=as.character(d[1,7])"
"0","    reason3=as.character(d[1,8])"
"0","    "
"0","    ##################"
"0","    # Read the subscriber IDs"
"0","    allID = read.table(file=paste('assignment(for reviewers)',date,'txt',sep='.'),head=TRUE)"
"2","无法打开文件'assignment(for reviewers).2020-12-1.txt': No such file or directory"
"2","Error in file(file, ""rt"") : 娉寮剧
"
